algo,n,dist,rep,time_ms,comps,moves
insertion,200,random,0,1.0541999945417047,10552,10555
shell,200,random,0,0.20380003843456507,1777,1851
merge,200,random,0,0.22050004918128252,1284,1400
quick,200,random,0,0.12410001363605261,1069,188
quick3,200,random,0,0.2500999253243208,1471,1604
heap,200,random,0,0.27520000003278255,2473,1370
insertion,200,random,1,1.4299999456852674,10236,10238
shell,200,random,1,0.3581000491976738,1847,1936
merge,200,random,1,0.22369995713233948,1279,1386
quick,200,random,1,0.11310004629194736,952,198
quick3,200,random,1,0.25859999004751444,1504,1640
heap,200,random,1,0.33219996839761734,2470,1377
insertion,200,random,2,1.0616000508889556,10657,10662
shell,200,random,2,0.2095999661833048,1896,1992
merge,200,random,2,0.21410000044852495,1270,1388
quick,200,random,2,0.11750007979571819,1016,189
quick3,200,random,2,0.2578999847173691,1577,1711
heap,200,random,2,0.2623000182211399,2459,1351
insertion,200,sorted,0,0.02080004196614027,199,199
shell,200,sorted,0,0.08389994036406279,821,821
merge,200,sorted,0,0.13860000763088465,732,732
quick,200,sorted,0,0.06740004755556583,815,0
quick3,200,sorted,0,0.2492000348865986,1490,1621
heap,200,sorted,0,0.2970000496134162,2587,1488
insertion,200,sorted,1,0.02150004729628563,199,199
shell,200,sorted,1,0.09190000128000975,821,821
merge,200,sorted,1,0.14349992852658033,732,732
quick,200,sorted,1,0.07189996540546417,815,0
quick3,200,sorted,1,0.2749999985098839,1486,1614
heap,200,sorted,1,0.3122000489383936,2587,1488
insertion,200,sorted,2,0.022699940018355846,199,199
shell,200,sorted,2,0.10059995111078024,821,821
merge,200,sorted,2,0.1452000578865409,732,732
quick,200,sorted,2,0.0700999516993761,815,0
quick3,200,sorted,2,0.2804999239742756,1604,1740
heap,200,sorted,2,0.3068000078201294,2587,1488
insertion,200,reverse,0,2.1057999692857265,19900,20099
shell,200,reverse,0,0.17340003978461027,1400,1553
merge,200,reverse,0,0.20439992658793926,812,1544
quick,200,reverse,0,0.07609999738633633,816,99
quick3,200,reverse,0,0.26220001745969057,1471,1607
heap,200,reverse,0,0.25669997557997704,2275,1206
insertion,200,reverse,1,2.190199913457036,19900,20099
shell,200,reverse,1,0.17090002074837685,1400,1553
merge,200,reverse,1,0.2114999806508422,812,1544
quick,200,reverse,1,0.07479998748749495,816,99
quick3,200,reverse,1,0.2807999262586236,1722,1859
heap,200,reverse,1,0.24610001128166914,2275,1206
insertion,200,reverse,2,2.0291999680921435,19900,20099
shell,200,reverse,2,0.16439997125416994,1400,1553
merge,200,reverse,2,0.20030001178383827,812,1544
quick,200,reverse,2,0.07239996921271086,816,99
quick3,200,reverse,2,0.2739999908953905,1667,1809
